Description,Scientific Name,Acession,Acc. Len,Max Score,E value,Query Cover (%),Per. ident,Total Score
"Chain C, Histone H2A type 1 [Xenopus laevis]",Xenopus laevis,6LTJ_C,130,197,5.00E-66,0.90,94.92,197
Human nucleosome core particle with gammaH2A.X variant [Homo sapiens],Homo sapiens,6K1I_C,146,197,6.00E-66,0.90,96.61,197
Human nucleosome core particle with H2A.X S139E variant [Homo sapiens],Homo sapiens,6K1K_C,146,197,8.00E-66,0.90,96.61,197
"Chain E, Histone H2A [Homo sapiens]",Homo sapiens,7TRF_E,129,194,6.00E-65,0.90,94.92,194
Crystal structure of human nucleosome containing H2A.J [Homo sapiens],Homo sapiens,6KVD_C,132,194,6.00E-65,0.90,94.92,194
X-ray Structure Of The Nucleosome Core Particle At 2.5 A Resolution [Gallus gallus],Gallus gallus,1EQZ_A,129,194,7.00E-65,0.90,95.76,194
"Nucleosome Core Particle Containing (ETA6-P-CYMENE)-(1, 2-ETHYLENEDIAMINE)-RUTHENIUM [Xenopus laevis]",Xenopus laevis,4KGC_C,130,194,7.00E-65,0.90,94.07,194
Structure of the chromatin remodelling enzyme Chd1 bound to a ubiquitinylated nucleosome [Xenopus laevis],Xenopus laevis,6FTX_C,130,194,9.00E-65,0.90,94.07,194
"Chain K, Histone H2A type 1 [Xenopus laevis]",Xenopus laevis,6WKR_K,130,193,1.00E-64,0.90,94.07,193
Human-D02 Nucleosome Core Particle with biotin-streptavidin label [Homo sapiens],Homo sapiens,6R0C_C,130,193,1.00E-64,0.90,94.92,193
Class 1 : CENP-A nucleosome [Homo sapiens],Homo sapiens,6SE0_G,130,193,1.00E-64,0.90,94.92,193
Cryo-EM structure of human kinetochore protein CENP-N with the centromeric nucleosome containing CENP-A [Homo sapiens],Homo sapiens,6C0W_C,130,193,2.00E-64,0.90,95.76,193
"Crystal structure of nucleosome core particle consisting of human testis-specific histone variants, Th2A and Th2B [Homo sapiens]",Homo sapiens,5GSU_C,130,192,3.00E-64,0.90,93.16,192
"Chain C, Histone H2A type 1-B/E [Homo sapiens]",Homo sapiens,7COW_C,132,192,4.00E-64,0.90,94.07,192
"The nucleosome containing a testis-specific histone variant, human H3T [Homo sapiens]",Homo sapiens,3A6N_C,133,192,4.00E-64,0.90,94.07,192
"Structural model of 53BP1 bound to a ubiquitylated and methylated nucleosome, at 4.5 A resolution [Homo sapiens]",Homo sapiens,5KGF_C,130,192,4.00E-64,0.90,94.07,192
Crystal structure of human nucleosome core particle [Homo sapiens],Homo sapiens,2CV5_C,130,192,4.00E-64,0.90,94.07,192
"Histone Octamer (Chicken), Chromosomal Protein [Gallus gallus]",Gallus gallus,2HIO_A,128,191,6.00E-64,0.90,95.73,191
Structure of a human nucleosome at 3.2 A resolution [Homo sapiens],Homo sapiens,6T79_C,151,192,7.00E-64,0.90,94.07,192
"Chain I, Histone H2A [Xenopus laevis]",Xenopus laevis,6W5I_I,132,191,8.00E-64,0.90,94.02,191
Structure of the 4_601_167 Tetranucleosome [Xenopus laevis],Xenopus laevis,1ZBB_C,129,191,8.00E-64,0.90,94.02,191
The effect of H3 K79 dimethylation and H4 K20 trimethylation on nucleosome and chromatin structure [Xenopus laevis],Xenopus laevis,3C1B_C,129,191,8.00E-64,0.90,94.02,191
"Chain C, Histone H2A [Xenopus laevis]",Xenopus laevis,7E8I_C,129,191,9.00E-64,0.90,94.02,191
Solution structure of the isolated histone H2A-H2B heterodimer [Homo sapiens],Homo sapiens,2RVQ_C,133,191,9.00E-64,0.90,94.07,191
Ligand Binding Alters The Structure And Dynamics Of Nucleosomal Dna [Xenopus laevis],Xenopus laevis,1M18_C,129,191,1.00E-63,0.90,94.02,191
2.9 Angstrom X-ray structure of hybrid macroH2A nucleosomes [Mus musculus],Mus musculus,2F8N_K,149,191,1.00E-63,0.90,94.07,191
"Chain O, Histone H2A type 1 [Homo sapiens]",Homo sapiens,6FML_O,129,191,1.00E-63,0.90,94.87,191
Structure of two molecules of the chromatin remodelling enzyme Chd1 bound to a nucleosome [Xenopus laevis],Xenopus laevis,6G0L_C,130,191,1.00E-63,0.90,93.22,191
Class 1 : CENP-A nucleosome [Homo sapiens],Homo sapiens,6SE0_C,129,191,1.00E-63,0.90,94.87,191
"Chain N, Histone H2A type 2-A [Homo sapiens]",Homo sapiens,7JZV_N,133,191,1.00E-63,0.90,94.87,191
CryoEM Structure of cGAS Nucleosome complex [Homo sapiens],Homo sapiens,7A08_b,129,191,1.00E-63,0.90,95.73,191
"Crystal structure of nucleosome particle in the presence of human testis-specific histone variant, hTh2b [Homo sapiens]",Homo sapiens,5GT3_C,129,190,2.00E-63,0.90,94.02,190
"Chain L, Histone H2A [Homo sapiens]",Homo sapiens,7BG9_L,130,190,2.00E-63,0.90,94.07,190
Molecular Recognition of the Nucleosomal 'Supergroove' [Xenopus laevis],Xenopus laevis,1S32_C,119,189,4.00E-63,0.90,94.02,189
Crystal structure of the nucleosome core particle [Homo sapiens],Homo sapiens,3X1S_C,129,189,5.00E-63,0.90,94.02,189
"X-Ray Structure of the Nucleosome Core Particle, NCP146, at 2.0 A Resolution [Xenopus laevis]",Xenopus laevis,1KX3_C,128,189,8.00E-63,0.90,94.02,189
X-ray Structure of the H2A-N38C Nucleosome Core Particle [Xenopus laevis],Xenopus laevis,5OMX_C,129,188,1.00E-62,0.90,93.16,188
Crystal structure of the human nucleosome phased with 12 selenium atoms [Homo sapiens],Homo sapiens,6JR0_C,133,187,2.00E-62,0.90,93.16,187
"Chain C, Xenopus laevis-like histone H2A [Expression vector pET3-H2A]",Expression vector pET3-H2A,1ZLA_C,129,187,3.00E-62,0.90,92.31,187
cryo-EM structure of DOT1L bound to H2B ubiquitinated nucleosome [Xenopus laevis],Xenopus laevis,6JMA_C,116,187,3.00E-62,0.73,97.89,187
Structure of Snf2-MMTV-A nucleosome complex at shl2 in ADP state [Xenopus laevis],Xenopus laevis,6IY2_C,113,186,8.00E-62,0.73,97.89,186
"Structure of LSD2/NPAC-linker/nucleosome core particle complex: Class 1, free nuclesome [Xenopus laevis]",Xenopus laevis,6R1T_C,111,186,9.00E-62,0.73,97.89,186
Structure of human cGAS (K394E) bound to the nucleosome (focused refinement of cGAS-NCP subcomplex) [Homo sapiens],Homo sapiens,6Y5E_G,108,185,9.00E-62,0.73,96.84,185
Structure of human cGAS (K394E) bound to the nucleosome (focused refinement of cGAS-NCP subcomplex) [Homo sapiens],Homo sapiens,6Y5E_C,107,185,1.00E-61,0.73,96.84,185
Crystal Structure of Human Nucleosome Core Particle lacking H2A N-terminal region [Homo sapiens],Homo sapiens,3W96_C,124,186,1.00E-61,0.73,96.84,186
Class 1 : canonical nucleosome [Xenopus laevis],Xenopus laevis,6FQ5_C,110,185,1.00E-61,0.73,97.89,185
Crystal structure of the human nucleosome phased with 16 selenium atoms [Homo sapiens],Homo sapiens,6JR1_C,133,186,1.00E-61,0.90,92.31,186
"Chain C, Histone H2A type 1-B/E [Homo sapiens]",Homo sapiens,7LYA_C,119,185,1.00E-61,0.73,96.84,185
"Chain C, Histone H2A [Xenopus laevis]",Xenopus laevis,3KWQ_C,107,185,1.00E-61,0.73,97.89,185
Structural basis of COMPASS eCM recognition of an unmodified nucleosome [Xenopus laevis],Xenopus laevis,6UGM_C,107,185,1.00E-61,0.73,97.89,185
